C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.csproj.AssemblyReference.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio03ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio03ClassesObjAt.genruntimeconfig.cache
