C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.csproj.AssemblyReference.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio05ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio05ClassesObjAt.genruntimeconfig.cache
