C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.csproj.AssemblyReference.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio01ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio01ClassesObjAt.genruntimeconfig.cache
